Date,Actual,LSTM_Predicted
2024-01-17,181.3519287109375,184.26434
2024-01-18,187.25869750976562,183.89476
2024-01-19,190.16737365722656,183.79677
2024-01-22,192.48043823242188,184.00601
2024-01-23,193.7610626220703,184.52861
2024-01-24,193.0860137939453,185.30919
2024-01-25,192.7584228515625,186.20863
2024-01-26,191.0211181640625,187.1414
2024-01-29,190.3361358642578,187.97444
2024-01-30,186.6729736328125,188.66905
2024-01-31,183.0594482421875,189.0618
2024-02-01,185.50155639648438,189.06435
2024-02-02,184.49888610839844,188.90451
2024-02-05,186.31558227539062,188.57333
2024-02-06,187.92381286621094,188.2237
2024-02-07,188.0330047607422,187.94511
2024-02-08,186.95095825195312,187.73494
2024-02-09,187.71632385253906,187.5399
2024-02-12,186.02651977539062,187.40692
2024-02-13,183.92919921875,187.24474
2024-02-14,183.04452514648438,186.98059
2024-02-15,182.7562713623047,186.62016
2024-02-16,181.215576171875,186.19276
2024-02-19,181.215576171875,185.6647
2024-02-20,180.47006225585938,185.09265
2024-02-21,181.22552490234375,184.4789
2024-02-22,183.26319885253906,183.89978
2024-02-23,181.42433166503906,183.4612
2024-02-26,180.0724639892578,183.05467
2024-02-27,181.5336456298828,182.63876
2024-02-28,180.33091735839844,182.30449
2024-02-29,179.6649627685547,181.98184
2024-03-01,178.58148193359375,181.657
2024-03-04,174.0488739013672,181.29662
2024-03-05,169.0987548828125,180.72383
2024-03-06,168.10475158691406,179.81355
2024-03-07,167.9854736328125,178.66556
2024-03-08,169.70509338378906,177.38654
2024-03-11,171.71295166015625,176.14453
2024-03-12,172.1900634765625,175.06999
2024-03-13,170.1027069091797,174.1843
2024-03-14,171.96145629882812,173.38593
2024-03-15,171.583740234375,172.77934
2024-03-18,172.67713928222656,172.31404
2024-03-19,175.02296447753906,172.02274
2024-03-20,177.597412109375,171.97055
2024-03-21,170.3412322998047,172.20158
2024-03-22,171.2457733154297,172.2965
2024-03-25,169.82437133789062,172.35318
2024-03-26,168.6912078857422,172.30222
2024-03-27,172.2695770263672,172.12508
2024-03-28,170.45057678222656,172.02356
2024-03-29,170.45057678222656,171.8865
2024-04-01,169.00929260253906,171.73976
2024-04-02,167.82644653320312,171.52788
2024-04-03,168.63156127929688,171.23026
2024-04-04,167.8065643310547,170.92169
2024-04-05,168.56199645996094,170.57816
2024-04-08,167.43878173828125,170.26173
2024-04-09,168.6514434814453,169.92677
2024-04-10,166.77279663085938,169.65192
2024-04-11,173.98919677734375,169.34514
2024-04-12,175.49017333984375,169.35689
2024-04-15,171.6533203125,169.64339
2024-04-16,168.36318969726562,169.94989
2024-04-17,166.99148559570312,170.12608
2024-04-18,166.0372314453125,170.1433
2024-04-19,164.0094757080078,169.99821
2024-04-22,164.8444366455078,169.64928
2024-04-23,165.8980712890625,169.20807
2024-04-24,168.00535583496094,168.76108
2024-04-25,168.87013244628906,168.4218
2024-04-26,168.28366088867188,168.21155
2024-04-29,172.45846557617188,168.081
2024-04-30,169.30747985839844,168.20464
2024-05-01,168.28366088867188,168.35564
2024-05-02,171.99127197265625,168.48816
2024-05-03,182.27914428710938,168.76544
2024-05-06,180.6191864013672,169.57957
2024-05-07,181.30502319335938,170.6463
2024-05-08,181.64300537109375,171.89786
2024-05-09,183.46200561523438,173.24117
2024-05-10,182.1979217529297,174.6698
2024-05-13,185.4128875732422,176.03069
2024-05-14,186.55752563476562,177.42932
2024-05-15,188.8368682861328,178.8299
2024-05-16,188.95631408691406,180.27025
2024-05-17,188.98617553710938,181.67369
2024-05-20,190.15072631835938,182.99136
2024-05-21,191.4546356201172,184.24132
2024-05-22,190.01138305664062,185.44128
2024-05-23,186.0100860595703,186.48196
2024-05-24,189.0956573486328,187.18604
2024-05-27,189.0956573486328,187.77042
2024-05-28,189.10562133789062,188.22528
2024-05-29,189.40420532226562,188.57048
2024-05-30,190.39956665039062,188.83752
2024-05-31,191.3551025390625,189.08313
2024-06-03,193.12680053710938,189.34473
2024-06-04,193.44532775878906,189.6869
2024-06-05,194.95823669433594,190.08282
2024-06-06,193.57469177246094,190.57161
2024-06-07,195.97349548339844,191.03761
2024-06-10,192.2210235595703,191.58394
2024-06-11,206.1857147216797,191.97963
2024-06-12,212.07820129394534,192.90802
2024-06-13,213.24273681640622,194.38844
2024-06-14,211.50086975097656,196.24644
2024-06-17,215.66140747070312,198.21866
2024-06-18,213.29248046875,200.38658
2024-06-19,213.29248046875,202.4615
2024-06-20,208.70394897460938,204.38518
2024-06-21,206.52416992187503,205.89084
2024-06-24,207.17111206054685,206.94269
2024-06-25,208.0968017578125,207.65184
2024-06-26,212.25733947753906,208.11697
2024-06-27,213.10339355468747,208.57639
2024-06-28,209.6395721435547,209.03435
2024-07-01,215.7410430908203,209.31456
2024-07-02,219.24464416503906,209.76414
2024-07-03,220.51870727539065,210.44713
2024-07-04,220.51870727539065,211.31781
2024-07-05,225.28639221191406,212.28503
2024-07-08,226.75952148437503,213.50504
2024-07-09,227.6155090332031,214.89423
2024-07-10,231.89549255371097,216.37794
2024-07-11,226.5106964111328,218.05965
2024-07-12,229.46685791015625,219.52647
2024-07-15,233.30888366699222,220.94489
2024-07-16,233.7269439697266,222.4191
2024-07-17,227.81459045410156,223.86258
2024-07-18,223.13645935058597,224.93878
2024-07-19,223.26583862304685,225.51701
2024-07-22,222.91749572753906,225.7377
2024-07-23,223.96258544921878,225.66629
2024-07-24,217.522705078125,225.43991
2024-07-25,216.4776153564453,224.80376
2024-07-26,216.94541931152344,223.89763
2024-07-29,217.22412109375,222.86314
2024-07-30,217.78152465820312,221.79456
2024-07-31,221.0462188720703,220.77872
2024-08-01,217.34355163574216,220.00233
2024-08-02,218.83657836914062,219.24396
2024-08-05,208.29588317871094,218.63194
2024-08-06,206.2653350830078,217.64491
2024-08-07,208.8433074951172,216.39859
2024-08-08,212.31706237792972,215.13959
2024-08-09,215.23342895507812,214.07
2024-08-12,216.76803588867188,213.3054
2024-08-13,220.49493408203125,212.8582
2024-08-14,220.94335937499997,212.83347
2024-08-15,223.93284606933594,213.11865
2024-08-16,225.25819396972656,213.75668
2024-08-19,225.0987396240234,214.66487
2024-08-20,225.71656799316403,215.71146
2024-08-21,225.60696411132812,216.83781
2024-08-22,223.74351501464844,217.95677
2024-08-23,226.04542541503906,218.92786
2024-08-26,226.38423156738278,219.86368
2024-08-27,227.23126220703128,220.72853
2024-08-28,225.6966552734375,221.54167
2024-08-29,228.98507690429685,222.20338
2024-08-30,228.1978454589844,222.8924
2024-09-02,228.1978454589844,223.51141
2024-09-03,221.9896697998047,224.0614
2024-09-04,220.07640075683594,224.24333
2024-09-05,221.60104370117188,224.10039
2024-09-06,220.0465087890625,223.80669
2024-09-09,220.13619995117188,223.3319
2024-09-10,219.3389892578125,222.76543
2024-09-11,221.88006591796878,222.12184
2024-09-12,221.9896697998047,221.57993
2024-09-13,221.7206268310547,221.1277
2024-09-16,215.56228637695315,220.75284
2024-09-17,216.03060913085935,220.16414
2024-09-18,219.91697692871094,219.50728
2024-09-19,228.06831359863284,219.0033
2024-09-20,227.40065002441403,218.99289
2024-09-23,225.67672729492185,219.26448
2024-09-24,226.57354736328125,219.66154
2024-09-25,225.57705688476562,220.1847
2024-09-26,226.72303771972656,220.71782
2024-09-27,226.99208068847656,221.29121
2024-09-30,232.1838531494141,221.86867
2024-10-01,225.41763305664065,222.66531
2024-10-02,225.9856262207031,223.22995
2024-10-03,224.87951660156247,223.67531
2024-10-04,226.00555419921875,223.95021
2024-10-07,220.9134674072266,224.14804
2024-10-08,224.97918701171878,224.03151
2024-10-09,228.73594665527344,223.91982
2024-10-10,228.2377014160156,223.96487
2024-10-11,226.75294494628906,224.07999
2024-10-14,230.48980712890625,224.18105
2024-10-15,233.03086853027344,224.45604
2024-10-16,230.96810913085938,224.93997
2024-10-17,231.3368225097656,225.44276
2024-10-18,234.1768341064453,225.97006
2024-10-21,235.65164184570312,226.62039
2024-10-22,235.03382873535156,227.37987
2024-10-23,229.95169067382812,228.14632
2024-10-24,229.76235961914062,228.64601
2024-10-25,230.59942626953125,228.95282
2024-10-28,232.58244323730472,229.13968
2024-10-29,232.85150146484375,229.31807
2024-10-30,229.29400634765625,229.48349
2024-10-31,225.11868286132812,229.46538
2024-11-01,222.12918090820312,229.14322
2024-11-04,221.23233032226562,228.49896
2024-11-05,222.66729736328122,227.62361
2024-11-06,221.93984985351562,226.69177
2024-11-07,226.6831817626953,225.71822
2024-11-08,226.41383361816406,224.993
2024-11-11,223.6903991699219,224.44008
2024-11-12,223.6903991699219,223.91798
2024-11-13,224.57824707031247,223.46136
2024-11-14,227.6707916259766,223.11145
2024-11-15,224.45854187011716,222.99353
2024-11-18,227.4712677001953,222.87679
2024-11-19,227.73065185546878,222.93149
2024-11-20,228.44891357421872,223.09628
2024-11-21,227.9700775146484,223.36668
2024-11-22,229.3168182373047,223.67297
2024-11-25,232.3096008300781,224.05727
2024-11-26,234.49432373046878,224.6117
2024-11-27,234.36463928222653,225.34834
2024-11-28,234.36463928222653,226.16554
2024-11-29,236.7588653564453,227.00635
2024-12-02,239.01342773437497,227.93826
2024-12-03,242.06607055664062,228.98305
2024-12-04,242.42520141601562,230.19305
2024-12-05,242.45512390136716,231.46538
2024-12-06,242.25559997558594,232.72598
2024-12-09,246.15620422363284,233.90996
2024-12-10,247.17375183105466,235.17024
2024-12-11,245.89683532714844,236.44739
2024-12-12,247.36329650878903,237.61322
2024-12-13,247.53288269042966,238.7259
2024-12-16,250.43588256835935,239.74504
2024-12-17,252.8699951171875,240.78885
2024-12-18,247.4530792236328,241.89859
2024-12-19,249.1888885498047,242.73094
2024-12-20,253.87759399414062,243.45268
2024-12-23,254.6557159423828,244.2679
2024-12-24,257.57867431640625,245.11638
2024-12-25,257.57867431640625,246.09102
2024-12-26,258.39666748046875,247.09196
2024-12-27,254.97492980957034,248.10905
2024-12-30,251.59307861328128,248.91992
