ds,yhat
2020-01-02,73.3298277092904
2020-01-03,73.19086046571344
2020-01-06,72.72324005249445
2020-01-07,72.68862867654438
2020-01-08,72.54401885263815
2020-01-09,72.3350840234094
2020-01-10,72.31859789504061
2020-01-13,72.35169679649391
2020-01-14,72.5196384421626
2020-01-15,72.5901874764051
2020-01-16,72.60548204715906
2020-01-17,72.81856155299604
2020-01-20,73.53324108158378
2020-01-21,73.9127822652482
2020-01-22,74.18064869258586
2020-01-23,74.375290854348
2020-01-24,74.74627854388574
2020-01-27,75.77575258204953
2020-01-28,76.19895503205575
2020-01-29,76.47674675026306
2020-01-30,76.64641445831717
2020-01-31,76.95686219411854
2020-02-03,77.59238260546371
2020-02-04,77.81642561627115
2020-02-05,77.86386667726107
2020-02-06,77.77434785772739
2020-02-07,77.79956733916296
2020-02-10,77.45685118941357
2020-02-11,77.32678807847357
2020-02-12,77.01312917820984
2020-02-13,76.55997007112862
2020-02-14,76.22353606545573
2020-02-17,74.85279355928947
2020-02-18,74.41349800039603
2020-02-19,73.81407025950733
2020-02-20,73.10223167093103
2020-02-21,72.53747706231611
2020-02-24,70.69030733870487
2020-02-25,70.16813860686159
2020-02-26,69.52573390990472
2020-02-27,68.81116340723031
2020-02-28,68.28372218011415
2020-03-02,66.77868891537105
2020-03-03,66.4413769584504
2020-03-04,66.01509376337806
2020-03-05,65.5448004863845
2020-03-06,65.28633453105252
2020-03-09,64.6978213947705
2020-03-10,64.68878483613638
2020-03-11,64.59506631396661
2020-03-12,64.45738394049813
2020-03-13,64.52743644372966
2020-03-16,64.8614433299337
2020-03-17,65.127451475115
2020-03-18,65.28768811669269
2020-03-19,65.38056418158459
2020-03-20,65.65592072432915
2020-03-23,66.44284071631063
2020-03-24,66.80406640786543
2020-03-25,67.03211081191843
2020-03-26,67.1663318505035
2020-03-27,67.45792039822955
2020-03-30,68.16152406548468
2020-03-31,68.45857340087996
2020-04-01,68.60853649611663
2020-04-02,68.6535255401991
2020-04-03,68.84751964772238
2020-04-06,69.23534680629952
2020-04-07,69.42792533546874
2020-04-08,69.47756801150595
2020-04-09,69.42827589408735
2020-04-10,69.53563120710442
2020-04-13,69.72077607291202
2020-04-14,69.86706947721817
2020-04-15,69.88138101656787
2020-04-16,69.8074626103229
2020-04-17,69.90038837778334
2020-04-20,70.0951651654545
2020-04-21,70.2587706485783
2020-04-22,70.29543249316106
2020-04-23,70.24764209461425
2020-04-24,70.36923864253843
2020-04-27,70.65414934994098
2020-04-28,70.84610493719455
2020-04-29,70.90915189093063
2020-04-30,70.88540037505737
2020-05-01,71.02851521600684
2020-05-04,71.36417720872801
2020-05-05,71.56983342914508
2020-05-06,71.6460701025987
2020-05-07,71.63584335958869
2020-05-08,71.7937439408491
2020-05-11,72.19102150303473
2020-05-12,72.42608146494521
2020-05-13,72.53752367164284
2020-05-14,72.56894327640914
2020-05-15,72.77540847512843
2020-05-18,73.36182319662035
2020-05-19,73.67402709388953
2020-05-20,73.86894875499509
2020-05-21,73.98945650443856
2020-05-22,74.28971516750303
2020-05-25,75.174615570592
2020-05-26,75.58784195682122
2020-05-27,75.8823631921148
2020-05-28,76.09976253529993
2020-05-29,76.49299643655385
2020-06-01,77.62322111876308
2020-06-02,78.10455794542153
2020-06-03,78.4596757872133
2020-06-04,78.73012015287695
2020-06-05,79.16907079011118
2020-06-08,80.39854061677887
2020-06-09,80.90351627110446
2020-06-10,81.27964165107053
2020-06-11,81.56993735407096
2020-06-12,82.02914346885915
2020-06-15,83.33759905188569
2020-06-16,83.8799214089694
2020-06-17,84.30102245638903
2020-06-18,84.64487295339131
2020-06-19,85.1668826941308
2020-06-22,86.72096930514921
2020-06-23,87.36298650337787
2020-06-24,87.89110658658237
2020-06-25,88.34778069675902
2020-06-26,88.98654436983637
2020-06-29,90.89116871705002
2020-06-30,91.64118083591141
2020-07-01,92.26802644959763
2020-07-02,92.8111755936589
2020-07-03,93.52124119279456
2020-07-06,95.52207479309816
2020-07-07,96.25744518814795
2020-07-08,96.84351276734307
2020-07-09,97.31878891627512
2020-07-10,97.93347309070022
2020-07-13,99.48781849579716
2020-07-14,100.02551937595015
2020-07-15,100.39329755474176
2020-07-16,100.6327857679583
2020-07-17,100.99780006699253
2020-07-20,101.76197385526768
2020-07-21,102.03799739727349
2020-07-22,102.15302493778921
2020-07-23,102.15351955695573
2020-07-24,102.29796439279917
2020-07-27,102.55289011592866
2020-07-28,102.72164847585283
2020-07-29,102.76500839101493
2020-07-30,102.73099853846887
2020-07-31,102.87888767576084
2020-08-03,103.36735657864278
2020-08-04,103.68271771662724
2020-08-05,103.9022243749837
2020-08-06,104.0698927660761
2020-08-07,104.44033327666772
2020-08-10,105.66741093907866
2020-08-11,106.23274699250351
2020-08-12,106.69371838378379
2020-08-13,107.08810849411941
2020-08-14,107.66448821872568
2020-08-17,109.3299555832065
2020-08-18,109.96610754511698
2020-08-19,110.45423032898792
2020-08-20,110.82973491351794
2020-08-21,111.3397330237597
2020-08-24,112.52088421387475
2020-08-25,112.89428334608095
2020-08-26,113.07923755754311
2020-08-27,113.1152931913159
2020-08-28,113.25445823342906
2020-08-31,113.19302272582729
2020-09-01,113.14154362540404
2020-09-02,112.90224620829062
2020-09-03,112.521666681164
2020-09-04,112.2586703459947
2020-09-07,111.1413051466856
2020-09-08,110.8067687935714
2020-09-09,110.32660263901069
2020-09-10,109.75080598870896
2020-09-11,109.34082897529336
2020-09-14,108.08385536129613
2020-09-15,107.80249026880455
2020-09-16,107.4226879718925
2020-09-17,106.99156684547766
2020-09-18,106.76693399486784
2020-09-21,106.26408062071664
2020-09-22,106.28239888530578
2020-09-23,106.21678439191608
2020-09-24,106.10835237506481
2020-09-25,106.20894106907568
2020-09-28,106.64029178659526
2020-09-29,106.93908619507876
2020-09-30,107.13115794031935
2020-10-01,107.25412573426563
2020-10-02,107.55701316167074
2020-10-05,108.4033924339604
2020-10-06,108.77451041488294
2020-10-07,109.00666365955523
2020-10-08,109.13894009199362
2020-10-09,109.42243168266087
2020-10-12,110.06657125543265
2020-10-13,110.33357107084794
2020-10-14,110.4495569762053
2020-10-15,110.45759202627262
2020-10-16,110.61274277845261
2020-10-19,110.88519235558427
2020-10-20,111.0442371945075
2020-10-21,111.04944516346758
2020-10-22,110.96199795297422
2020-10-23,111.0388957738091
2020-10-26,111.19228416816135
2020-10-27,111.35197128270022
2020-10-28,111.3934858911537
2020-10-29,111.36150880542102
2020-10-30,111.51192371029036
2020-11-02,111.97867491458328
2020-11-03,112.2675436164142
2020-11-04,112.44717103425309
2020-11-05,112.56010053446785
2020-11-06,112.86010111581517
2020-11-09,113.78384680062094
2020-11-10,114.22188349078507
2020-11-11,114.54659457872037
2020-11-12,114.79933225615383
2020-11-13,115.23289278849458
2020-11-16,116.51328905235046
2020-11-17,117.05432320136356
2020-11-18,117.47389651298037
2020-11-19,117.81343751117399
2020-11-20,118.32590366706307
2020-11-23,119.79783222051422
2020-11-24,120.38835821722672
2020-11-25,120.85048912927421
2020-11-26,121.22568032415455
2020-11-27,121.76681196650571
2020-11-30,123.28030565001146
2020-12-01,123.86844527451217
2020-12-02,124.31908358658544
2020-12-03,124.67295383506729
2020-12-04,125.18215749203164
2020-12-07,126.52819668033807
2020-12-08,127.03410063852365
2020-12-09,127.3882273057168
2020-12-10,127.63086129755797
2020-12-11,128.01383029000388
2020-12-14,128.8916664669487
2020-12-15,129.21307212609477
2020-12-16,129.36986188524065
2020-12-17,129.40356830754115
2020-12-18,129.5675469070075
2020-12-21,129.74724898696053
2020-12-22,129.8297873203233
2020-12-23,129.74888907315918
2020-12-24,129.54884693287391
2020-12-25,129.48585209548514
2020-12-28,129.0537320584352
2020-12-29,128.9645114982174
2020-12-30,128.7321694907044
2020-12-31,128.40321588009692
2021-01-01,128.235780547551
2021-01-04,127.65151254191197
2021-01-05,127.56816655877267
2021-01-06,127.37038044271236
2021-01-07,127.10423400173579
2021-01-08,127.02697779437545
2021-01-11,126.86209727400498
2021-01-12,126.96096283137229
2021-01-13,126.96205424378219
2021-01-14,126.90823768180945
2021-01-15,127.05328648730303
2021-01-18,127.57754666119114
2021-01-19,127.9004409156557
2021-01-20,128.11610616357373
2021-01-21,128.26353050633026
2021-01-22,128.5927541165131
2021-01-25,129.53319920360497
2021-01-26,129.93956502190989
2021-01-27,130.20708728701126
2021-01-28,130.3729990517353
2021-01-29,130.68605531399004
2021-02-01,131.36470656249827
2021-02-02,131.6134966401576
2021-02-03,131.68997085441782
2021-02-04,131.63312681943395
2021-02-05,131.693960123443
2021-02-08,131.46803170771565
2021-02-09,131.37750627456035
2021-02-10,131.10230400382534
2021-02-11,130.68569523215467
2021-02-12,130.38310068881336
2021-02-15,129.0900259800492
2021-02-16,128.66646265857614
2021-02-17,128.07673459787168
2021-02-18,127.36810769142046
2021-02-19,126.79970932969539
2021-02-22,124.89822585315099
2021-02-23,124.34323782160519
2021-02-24,123.66078104243834
2021-02-25,122.89914902215473
2021-02-26,122.31795479145484
2021-03-01,120.61599253216467
2021-03-02,120.20301976209718
2021-03-03,119.6971623307493
2021-03-04,119.1441110840359
2021-03-05,118.80046537093911
2021-03-08,117.94972438263001
2021-03-09,117.85364883020505
2021-03-10,117.6743256682676
2021-03-11,117.45316717008627
2021-03-12,117.44251401471432
2021-03-15,117.55646954638149
2021-03-16,117.7579187779234
2021-03-17,117.85850216214816
2021-03-18,117.89680450031547
2021-03-19,118.12275109440611
2021-03-22,118.79195747667467
2021-03-23,119.12355259447932
2021-03-24,119.32630353088544
2021-03-25,119.43919380406078
2021-03-26,119.71298963351174
2021-03-29,120.37966135596407
2021-03-30,120.66818618917323
2021-03-31,120.81065770395594
2021-04-01,120.84868732840124
2021-04-02,121.0357777510157
2021-04-05,121.39901044662808
2021-04-06,121.58092226278835
2021-04-07,121.61821144716652
2021-04-08,121.55469536650787
2021-04-09,121.64583295419713
2021-04-12,121.77000990936682
2021-04-13,121.8920302307309
2021-04-14,121.81460463373818
2021-04-15,121.64734636583006
2021-04-16,121.64553430856726
2021-04-19,121.55001466687492
2021-04-20,121.61562252486267
2021-04-21,121.55405358318781
2021-04-22,121.40800430262703
2021-04-23,121.431493321263
2021-04-26,121.42429729878718
2021-04-27,121.51987328738855
2021-04-28,121.48706253733009
2021-04-29,121.36793327551918
2021-04-30,121.41607216641206
2021-05-03,121.4679753902135
2021-05-04,121.57890440132913
2021-05-05,121.56004151081743
2021-05-06,121.45415426372395
2021-05-07,121.5156498847241
2021-05-10,121.61763208464109
2021-05-11,121.75181310839002
2021-05-12,121.761019776267
2021-05-13,121.68882195406437
2021-05-14,121.79030222930399
2021-05-17,122.05430086799836
2021-05-18,122.25698249241901
2021-05-19,122.34165818263472
2021-05-20,122.35141672471556
2021-05-21,122.54066114191843
2021-05-24,123.09342153463172
2021-05-25,123.39704835325252
2021-05-26,123.58289647461282
2021-05-27,123.69273287297413
2021-05-28,123.97966286864022
2021-05-31,124.79938707613432
2021-06-01,125.18007797934317
2021-06-02,125.43587907114056
2021-06-03,125.608204176941
2021-06-04,125.9500563987649
2021-06-07,126.89202381813976
2021-06-08,127.30151262860907
2021-06-09,127.58182637608948
2021-06-10,127.77568294068203
2021-06-11,128.13753177165842
2021-06-14,129.14590034194467
2021-06-15,129.5848889908541
2021-06-16,129.90081928446557
2021-06-17,130.13764521056146
2021-06-18,130.5508295917467
2021-06-21,131.7692543069714
2021-06-22,132.29721943549126
2021-06-23,132.71081983140328
2021-06-24,133.0529618004768
2021-06-25,133.57768097893458
2021-06-28,135.14852461945333
2021-06-29,135.7919173424081
2021-06-30,136.31536491314478
2021-07-01,136.7588297795686
2021-07-02,137.37336427803768
2021-07-05,139.11583618461273
2021-07-06,139.7751576132279
2021-07-07,140.29028828291612
2021-07-08,140.6996193915644
2021-07-09,141.25311540805345
2021-07-12,142.6484005705958
2021-07-13,143.1393796401347
2021-07-14,143.4624203030442
2021-07-15,143.65834495009705
2021-07-16,143.98010693550722
2021-07-19,144.60736979451087
2021-07-20,144.83237368599984
2021-07-21,144.89226854574906
2021-07-22,144.83275412008285
2021-07-23,144.91163742007205
2021-07-26,144.93146767897625
2021-07-27,145.0080118707489
2021-07-28,144.95207334219572
2021-07-29,144.81181570623596
2021-07-30,144.8467988693747
2021-08-02,144.9617663839781
2021-08-03,145.1434435126215
2021-08-04,145.2261778198676
2021-08-05,145.25503011492864
2021-08-06,145.48572156117177
2021-08-09,146.31814474900804
2021-08-10,146.75779070066204
2021-08-11,147.09783922980216
2021-08-12,147.37706804322352
2021-08-13,147.8449383731253
2021-08-16,149.2317205061829
2021-08-17,149.79213361241156
2021-08-18,150.21344188679603
2021-08-19,150.53099514160462
2021-08-20,150.99166248596836
2021-08-23,152.0715017752396
2021-08-24,152.43523717108445
2021-08-25,152.61547524398202
2021-08-26,152.6506375479839
2021-08-27,152.79152490494724
2021-08-30,152.73817083500828
2021-08-31,152.68604550903808
2021-09-01,152.44234284819038
2021-09-02,152.05243951294815
2021-09-03,151.77413712685274
2021-09-06,150.5661846247498
2021-09-07,150.1843721765675
2021-09-08,149.6477035063104
2021-09-09,149.00602655463695
2021-09-10,148.52081662161544
2021-09-13,146.9848405107331
2021-09-14,146.59443497998345
2021-09-15,146.09878576480966
2021-09-16,145.54591311196506
2021-09-17,145.19461394669085
2021-09-20,144.29301818087237
2021-09-21,144.17587490186327
2021-09-22,143.9753528728888
2021-09-23,143.73360329848487
2021-09-24,143.70343096136617
2021-09-27,143.7660970373146
2021-09-28,143.95204920784005
2021-09-29,144.03707941614724
2021-09-30,144.05906694208846
2021-10-01,144.26715729157672
2021-10-04,144.8654525899953
2021-10-05,145.1650933259789
2021-10-06,145.40398512292546
2021-10-07,145.54732541408953
2021-10-08,145.8455697645804
2021-10-11,146.54904958764092
2021-10-12,146.83839928376022
2021-10-13,146.97679766806704
2021-10-14,147.00661222262733
2021-10-15,147.1822595204315
2021-10-18,147.50293249165642
2021-10-19,147.67214776481896
2021-10-20,147.69978250828197
2021-10-21,147.6310905734294
2021-10-22,147.72297312695417
2021-10-25,147.89895739309992
2021-10-26,148.05919061460816
2021-10-27,148.09815418829763
2021-10-28,148.0608443352935
2021-10-29,148.20349767862882
2021-11-01,148.63625686973197
2021-11-02,148.9115523125868
2021-11-03,149.07713296587534
2021-11-04,149.17590326832817
2021-11-05,149.46196475291447
2021-11-08,150.34800573323506
2021-11-09,150.77557644251036
2021-11-10,151.0911348695906
2021-11-11,151.3361300628689
2021-11-12,151.7634183485068
2021-11-15,153.03395782667843
2021-11-16,153.5746223068997
2021-11-17,153.99521095655425
2021-11-18,154.33709904706933
2021-11-19,154.85319302851266
2021-11-22,156.34332613756993
2021-11-23,156.94231965727258
2021-11-24,157.4141486234461
2021-11-25,157.8003216122146
2021-11-26,158.35379558961645
2021-11-29,159.91356813684465
2021-11-30,160.52066651628104
2021-12-01,160.9922817774987
2021-12-02,161.3693036583317
2021-12-03,161.9039850216477
2021-12-06,163.3417107494831
2021-12-07,163.88357485117825
2021-12-08,164.27643597749184
2021-12-09,164.56056339618527
2021-12-10,164.98772269545458
2021-12-13,166.0129285226942
2021-12-14,166.38766637882537
2021-12-15,166.59940063931916
2021-12-16,166.6892948662081
2021-12-17,166.91029183726423
2021-12-20,167.26137055208815
2021-12-21,167.39946001242726
2021-12-22,167.37245017018856
2021-12-23,167.22410680408373
2021-12-24,167.21010667122175
2021-12-27,166.90399435316667
2021-12-28,166.8483970941601
2021-12-29,166.64492423063197
2021-12-30,166.33984058589863
2021-12-31,166.19110251554423
2022-01-03,165.63132136178152
2022-01-04,165.54582082191087
2022-01-05,165.3410374636485
2022-01-06,165.06336215927467
2022-01-07,164.97043334295606
2022-01-10,164.73859173551514
2022-01-11,164.81042706172434
2022-01-12,164.78322198714713
2022-01-13,164.70054763933726
2022-01-14,164.81690214665034
2022-01-17,165.2633713038859
2022-01-18,165.56547794042172
2022-01-19,165.76404811153105
2022-01-20,165.89867922045838
2022-01-21,166.2199645331438
2022-01-24,167.17023132567107
2022-01-25,167.59219347013547
2022-01-26,167.88181234555188
2022-01-27,168.0763863835833
2022-01-28,168.42464081137143
2022-01-31,169.2463791977502
2022-02-01,169.55432744269532
2022-02-02,169.69495633144908
2022-02-03,169.70670402795673
2022-02-04,169.83993762120747
2022-02-07,169.84692786066722
2022-02-08,169.83669090870208
2022-02-09,169.64173850116532
2022-02-10,169.3045066892305
2022-02-11,169.07958764893112
2022-02-14,168.00147301387918
2022-02-15,167.641052687156
2022-02-16,167.10911770555623
2022-02-17,166.45237816678997
2022-02-18,165.92948502702131
2022-02-21,164.12278980953263
2022-02-22,163.584821089585
2022-02-23,162.91201019458174
2022-02-24,162.1527506895838
2022-02-25,161.56685466181324
2022-02-28,159.8117362564831
2022-03-01,159.3695870916029
2022-03-02,158.82979108659583
2022-03-03,158.2387118638126
2022-03-04,157.8536685215879
2022-03-07,156.86616951280013
2022-03-08,156.72293518855372
2022-03-09,156.49696281071127
2022-03-10,156.2304089819555
2022-03-11,156.17631996524815
2022-03-14,156.17797780268583
2022-03-15,156.34975083258496
2022-03-16,156.4252213181673
2022-03-17,156.4432589700865
2022-03-18,156.65398534959343
2022-03-21,157.3084217885965
2022-03-22,157.64516498415568
2022-03-23,157.85778415813252
2022-03-24,157.9849643978989
2022-03-25,158.27711159192754
2022-03-28,159.0188729801182
2022-03-29,159.33749171648714
2022-03-30,159.19521336925706
2022-03-31,158.94965390510586
2022-04-01,158.85381068113222
2022-04-04,158.3675052902661
2022-04-05,158.26462301392124
2022-04-06,158.015744491672
2022-04-07,157.66442922512348
2022-04-08,157.46593742133444
2022-04-11,156.70915933953776
2022-04-12,156.53343510938515
2022-04-13,156.22200279549276
2022-04-14,155.818920262138
2022-04-15,155.57963418544486
2022-04-18,154.7638819819251
2022-04-19,154.58758421623853
2022-04-20,154.28359377411925
2022-04-21,153.8948352783302
2022-04-22,153.67553789217598
2022-04-25,152.9412306353206
2022-04-26,152.79525777682144
2022-04-27,152.52141823893902
2022-04-28,152.1617866781656
2022-04-29,151.9699172313001
2022-05-02,151.30390154206253
2022-05-03,151.17579096339728
2022-05-04,150.9177480088955
2022-05-05,150.57235543665107
2022-05-06,150.39383174434215
2022-05-09,149.77087627345162
2022-05-10,149.66126482347036
2022-05-11,149.42540670251472
2022-05-12,149.10679980927304
2022-05-13,148.9604917824108
2022-05-16,148.47309487714244
2022-05-17,148.42291482945373
2022-05-18,148.25376433876573
2022-05-19,148.00892143883055
2022-05-20,147.94300413135315
2022-05-23,147.72931605494932
2022-05-24,147.77796944248394
2022-05-25,147.70950199026476
2022-05-26,147.56589864468174
2022-05-27,147.602578046685
2022-05-30,147.67933511587694
2022-05-31,147.81521221585058
2022-06-01,147.8276254210178
2022-06-02,147.75791730594867
2022-06-03,147.85897108289296
2022-06-06,148.08409185573046
2022-06-07,148.2556780024219
2022-06-08,148.29814370731083
2022-06-09,148.2539037701842
2022-06-10,148.37710354288492
2022-06-13,148.66337338720933
2022-06-14,148.85880746950178
2022-06-15,148.92945821317198
2022-06-16,148.9191821508739
2022-06-17,149.08340852189076
2022-06-20,149.54453665569352
2022-06-21,149.81719570074398
2022-06-22,149.97453113226243
2022-06-23,150.0598349185311
2022-06-24,150.32758505024617
2022-06-27,151.13180536648386
2022-06-28,151.52290644687062
2022-06-29,151.7966163098486
2022-06-30,151.99343516343137
2022-07-01,152.36491871099605
2022-07-04,153.40401691023797
2022-07-05,153.83850683979247
2022-07-06,154.13391032208958
2022-07-07,154.3286385961228
2022-07-08,154.67256442158194
2022-07-11,155.46670260009506
2022-07-12,155.76505134730945
2022-07-13,155.898360515379
2022-07-14,155.9067304030643
2022-07-15,156.04231974674667
2022-07-18,156.11066978149478
2022-07-19,156.14622555638456
2022-07-20,156.01360662958538
2022-07-21,155.75766761743674
2022-07-22,155.63543335397085
2022-07-25,155.19714133156143
