ds,yhat
2022-07-26,155.10783998771748
2022-07-27,154.87902152724573
2022-07-28,154.55879037510016
2022-07-29,154.40680226289558
2022-08-01,153.92215737254966
2022-08-02,153.8929050188239
2022-08-03,153.76044118882473
2022-08-04,153.57075874923385
2022-08-05,153.58060349208807
2022-08-08,153.72921252288393
2022-08-09,153.94389908144598
2022-08-10,154.0624008292827
2022-08-11,154.12458787643075
2022-08-12,154.38093832317293
2022-08-15,155.17485904680356
2022-08-16,155.55373725765745
2022-08-17,155.80225703300982
2022-08-18,155.95593301728775
2022-08-19,156.26161863142016
2022-08-22,156.9270229494774
2022-08-23,157.16763088177657
2022-08-24,157.23094442072983
2022-08-25,157.15439537401096
2022-08-26,157.18768404143535
2022-08-29,156.82402757478
2022-08-30,156.6683558849643
2022-08-31,156.318896503786
2022-09-01,155.81977961281325
2022-09-02,155.42762687982784
2022-09-05,153.83998399420892
2022-09-06,153.31608831559004
2022-09-07,152.62854581892927
2022-09-08,151.82683403123144
2022-09-09,151.17223273505334
2022-09-12,149.0726226086217
2022-09-13,148.47692569153185
2022-09-14,147.7682062515554
2022-09-15,146.99524763045267
2022-09-16,146.41772333852407
2022-09-19,144.8106500267359
2022-09-20,144.45302244315386
2022-09-21,144.01120845901053
2022-09-22,143.52845342591797
2022-09-23,143.25861236641634
2022-09-26,142.61971686204691
2022-09-27,142.5802919821315
2022-09-28,142.445226689853
2022-09-29,142.252832635932
2022-09-30,142.25255055283566
2022-10-03,142.2626667731374
2022-10-04,142.37818985338455
2022-10-05,142.36511877175784
2022-10-06,142.26151716228247
2022-10-07,142.31729377659096
2022-10-10,142.3137418725282
2022-10-11,142.371831066305
2022-10-12,142.27994348614533
2022-10-13,142.07971407014463
2022-10-14,142.02485456677746
2022-10-17,141.644890419436
2022-10-18,141.57572527743812
2022-10-19,141.3618543129667
2022-10-20,141.04823322128905
2022-10-21,140.89155361490467
2022-10-24,140.29927224893711
2022-10-25,140.1960443712284
2022-10-26,139.96812419816268
2022-10-27,139.66076171262367
2022-10-28,139.5304979016672
2022-10-31,139.1309004188703
2022-11-01,139.12550652554347
2022-11-02,139.00944341003506
2022-11-03,138.8260024851143
2022-11-04,138.82965247130255
2022-11-07,138.87049133374222
2022-11-08,139.0179032907446
2022-11-09,139.05443913358334
2022-11-10,139.02169473078683
2022-11-11,139.1726329662698
2022-11-14,139.6229840299145
2022-11-15,139.8932310879802
2022-11-16,140.04484779211072
2022-11-17,140.11916190375342
2022-11-18,140.36902700460587
2022-11-21,141.06806038779035
2022-11-22,141.4057741543675
2022-11-23,141.61752053350332
2022-11-24,141.74483188229704
2022-11-25,142.04071242352762
2022-11-28,142.83613549379209
2022-11-29,143.19163948124182
2022-11-30,143.41348538293713
2022-12-01,143.542716932027
2022-12-02,143.83174374072527
2022-12-05,144.54679612194707
2022-12-06,144.85294708548813
2022-12-07,145.01282944143043
2022-12-08,145.0667494198891
2022-12-09,145.26646831473533
2022-12-12,145.62520571288005
2022-12-13,145.78256691364152
2022-12-14,145.77893016986704
2022-12-15,145.65515058308966
2022-12-16,145.66381358400946
2022-12-19,145.38171401407445
2022-12-20,145.30844079008656
2022-12-21,145.06906685284943
2022-12-22,144.70682919600173
2022-12-23,144.47687608413574
2022-12-26,143.5054769150559
2022-12-27,143.2207541026515
2022-12-28,142.78379893764372
2022-12-29,142.240550569196
2022-12-30,141.8487033687313
2023-01-02,140.52838975787193
2023-01-03,140.17885479587247
2023-01-04,139.70491875377098
2023-01-05,139.1531827601042
2023-01-06,138.78157650446215
2023-01-09,137.6900533234534
2023-01-10,137.46913708406336
2023-01-11,137.14707709826104
2023-01-12,136.76810970599925
2023-01-13,136.5874313460483
2023-01-16,137.83414666050908
2023-01-17,138.4063715000831
2023-01-18,138.87792665347433
2023-01-19,139.28907530388165
2023-01-20,139.89103257724153
2023-01-23,141.7135987444162
2023-01-24,142.43786065277234
2023-01-25,143.03606686405334
2023-01-26,143.54569748607568
2023-01-27,144.21556669150092
2023-01-30,146.04096280340403
2023-01-31,146.6957491861495
2023-02-01,147.188803532712
2023-02-02,147.55810135787976
2023-02-03,148.05346878665108
2023-02-06,149.16793861890054
2023-02-07,149.53147086257104
2023-02-08,149.71128170864006
2023-02-09,149.74898259296938
2023-02-10,149.89833184860046
2023-02-13,149.93081001028986
2023-02-14,149.93389530315898
2023-02-15,149.76090972674064
2023-02-16,149.45792008530233
2023-02-17,149.28300294304833
2023-02-20,148.4810524876296
2023-02-21,148.26387134256888
2023-02-22,147.90449126485075
2023-02-23,147.45127984421646
2023-02-24,147.1641241405837
2023-02-27,146.26360450249237
2023-02-28,146.09365285626131
2023-03-01,145.82053386869745
2023-03-02,145.49120993213077
2023-03-03,145.36365943391755
2023-03-06,145.1303342355021
2023-03-07,145.23495529990765
2023-03-08,145.25638080689367
2023-03-09,145.23754363613153
2023-03-10,145.43224226862594
2023-03-13,146.19360710184395
2023-03-14,146.62509531665205
2023-03-15,146.96436774218924
2023-03-16,147.2506858371096
2023-03-17,147.73447787916052
2023-03-20,149.2385609441743
2023-03-21,149.8688040561943
2023-03-22,150.37991698028046
2023-03-23,150.81037508366288
2023-03-24,151.4103026193652
2023-03-27,153.09869753250655
2023-03-28,153.73914884223163
2023-03-29,154.23754974913857
2023-03-30,154.6344774453137
2023-03-31,155.18241075228823
2023-04-03,156.6301853904285
2023-04-04,157.1713856917343
2023-04-05,157.5656172953294
2023-04-06,157.8561119586754
2023-04-07,158.29785760864203
2023-04-10,159.45052116913632
2023-04-11,159.9072082376572
2023-04-12,160.22614117913542
2023-04-13,160.45145086037527
2023-04-14,160.8387031643605
2023-04-17,161.89318727371253
2023-04-18,162.33788722205176
2023-04-19,162.65407978454994
2023-04-20,162.88492946043795
2023-04-21,163.28489687132867
2023-04-24,164.4083607674073
2023-04-25,164.88218115859513
2023-04-26,165.22859104902233
2023-04-27,165.48972116083743
2023-04-28,165.91914197330578
2023-05-01,167.11975465064234
2023-05-02,167.61446027070826
2023-05-03,167.97930773868188
2023-05-04,168.25670986051486
2023-05-05,168.7007024476949
2023-05-08,169.94175566797531
2023-05-09,170.45171291124424
2023-05-10,170.83428775609744
2023-05-11,170.65529998066452
2023-05-12,170.6472814274179
2023-05-15,170.5665259990239
2023-05-16,170.6492660044223
2023-05-17,170.61187870317204
2023-05-18,170.49779184080455
2023-05-19,170.56180535958518
2023-05-22,170.73514807230538
2023-05-23,170.91269829432764
2023-05-24,170.97348711705996
2023-05-25,170.95974012402684
2023-05-26,171.12497753806193
2023-05-29,171.59417276296244
2023-05-30,171.86354320624585
2023-05-31,172.01089476121308
2023-06-01,172.0775609571243
2023-06-02,172.3163661553053
2023-06-05,172.9616948777635
2023-06-06,173.27501547593903
2023-06-07,173.45963251877882
2023-06-08,173.5576729683027
2023-06-09,173.8229809330801
2023-06-12,174.5315387098677
2023-06-13,174.86546482582546
2023-06-14,175.07308408893033
2023-06-15,175.19808516691836
2023-06-16,175.4957848468843
2023-06-19,176.34635149089786
2023-06-20,176.74546139386385
2023-06-21,177.02789730470968
2023-06-22,177.23725602658556
2023-06-23,177.62838582737464
2023-06-26,178.80322260138172
2023-06-27,179.31973755688372
2023-06-28,179.720717845591
2023-06-29,180.04722302953894
2023-06-30,180.55135279350029
2023-07-03,182.01104002388968
2023-07-04,182.59462149684512
2023-07-05,183.0440470965329
2023-07-06,183.39787990670655
2023-07-07,183.90603991969695
2023-07-10,185.02860824282794
2023-07-11,185.4453190558938
2023-07-12,185.70066911786031
2023-07-13,185.83414626077933
2023-07-14,186.0972074922328
2023-07-17,186.55409538572687
2023-07-18,186.71828290513557
2023-07-19,186.71234370729772
2023-07-20,186.58023748355518
2023-07-21,186.57813137803538
2023-07-24,186.29054002322036
2023-07-25,186.23946359671044
2023-07-26,186.04211989441444
2023-07-27,185.7463676252057
2023-07-28,185.6117652082751
2023-07-31,185.13806702735226
2023-08-01,185.09994972098997
2023-08-02,184.95334525470184
2023-08-03,184.74503719571322
2023-08-04,184.73267726355516
2023-08-07,184.80359477843115
2023-08-08,184.99245193330245
2023-08-09,185.08710240327196
2023-08-10,185.12856871629316
2023-08-11,185.36843649155907
2023-08-14,186.14823101431523
2023-08-15,186.5369235265542
2023-08-16,186.803552317322
2023-08-17,186.98401481854802
2023-08-18,187.3253737587348
2023-08-21,188.1505086645069
2023-08-22,188.4608286756453
2023-08-23,188.60110833731298
2023-08-24,188.60795606068072
2023-08-25,188.73011333157547
2023-08-28,188.65469850784905
2023-08-29,188.59821423063858
2023-08-30,188.34734494282947
2023-08-31,187.94492686702472
2023-09-01,187.64632246192065
2023-09-04,186.30887748261188
2023-09-05,185.85489287219264
2023-09-06,185.30328643867145
2023-09-07,184.6288394764655
2023-09-08,184.09241835682718
2023-09-11,182.29132718120547
2023-09-12,181.77683309639133
2023-09-13,181.1407706949654
2023-09-14,180.43251940602056
2023-09-15,179.91248454287444
2023-09-18,178.44354345125655
2023-09-19,178.12391034892386
2023-09-20,177.7178875256539
2023-09-21,177.2698381625981
2023-09-22,177.03471900625289
2023-09-25,176.51040179730566
2023-09-26,176.51570643857454
2023-09-27,176.42992645624636
2023-09-28,176.29197022952786
2023-09-29,176.35174452701153
2023-10-02,176.5783466397732
2023-10-03,176.7783186191399
2023-10-04,176.85560011428413
2023-10-05,176.84792834705817
2023-10-06,177.00477911277912
2023-10-09,177.32968425912716
2023-10-10,177.50347133266547
2023-10-11,177.52918666100788
2023-10-12,177.44772033098465
2023-10-13,177.5120470420749
2023-10-16,177.48525554846384
2023-10-17,177.5302894203129
2023-10-18,177.42798583932154
2023-10-19,177.22289500886382
2023-10-20,177.17138849620585
2023-10-23,176.8726079508397
2023-10-24,176.8596846614546
2023-10-25,176.7184150979278
2023-10-26,176.49422619863708
2023-10-27,176.44389851010314
2023-10-30,176.26781481130186
2023-10-31,176.33270863472094
2023-11-01,176.28548006032497
2023-11-02,176.16983161444034
2023-11-03,176.24061142566964
2023-11-06,176.48245981290802
2023-11-07,176.6977972302758
2023-11-08,176.80315260375917
2023-11-09,176.8403207138315
2023-11-10,177.06242159589024
2023-11-13,177.73473711237892
2023-11-14,178.08194595426187
2023-11-15,178.31201218747447
2023-11-16,178.46623160760376
2023-11-17,178.79741259903335
2023-11-20,179.74833810892056
2023-11-21,180.17251018217388
2023-11-22,180.47191309495653
2023-11-23,180.6880757280573
2023-11-24,181.0740203894764
2023-11-27,182.1474442226822
2023-11-28,182.59851019764818
2023-11-29,182.9175631319881
2023-11-30,183.14578936165708
2023-12-01,183.53575088753564
2023-12-04,184.56679805055336
2023-12-05,184.9831585761205
2023-12-06,185.25588881995355
2023-12-07,185.42537597561932
2023-12-08,185.74342780977221
2023-12-11,186.4735959795808
2023-12-12,186.7599528738144
2023-12-13,186.88763037105073
2023-12-14,186.89723981215138
2023-12-15,187.04107085608416
2023-12-18,187.17146969357606
2023-12-19,187.2365911757405
2023-12-20,187.13525765627563
2023-12-21,186.91019013724534
2023-12-22,186.81600951046443
2023-12-25,186.23829484987
2023-12-26,186.07858397794323
2023-12-27,185.76276929344823
2023-12-28,185.33639517980237
2023-12-29,185.05681553252316
2024-01-01,184.60689331549506
2024-01-02,184.53701450080325
2024-01-03,184.33746994105465
2024-01-04,184.05496749597486
2024-01-05,183.94762653295842
2024-01-08,183.6221917035358
2024-01-09,183.649145281921
2024-01-10,183.57208183739112
2024-01-11,183.43584768818639
2024-01-12,183.49629463237147
2024-01-15,183.77523479429578
2024-01-16,184.02641777266905
2024-01-17,184.17891996233243
2024-01-18,184.27371034489653
2024-01-19,184.56267917964686
2024-01-22,185.47257047747001
2024-01-23,185.90310104685483
2024-01-24,186.21351142022002
2024-01-25,186.44157424641344
2024-01-26,186.83630806575945
2024-01-29,187.87554300215268
2024-01-30,188.2810991178193
2024-01-31,188.5309695374575
2024-02-01,188.66277344017337
2024-02-02,188.92589488052155
2024-02-05,189.36953739614742
2024-02-06,189.51590698422382
2024-02-07,189.48054914949788
2024-02-08,189.3042787384585
2024-02-09,189.24003362431023
2024-02-12,188.62567436408708
2024-02-13,188.40840366462243
2024-02-14,188.01139234278358
2024-02-15,187.479991237585
2024-02-16,187.07161784269388
2024-02-19,185.53348991238042
2024-02-20,185.05753973141992
2024-02-21,184.432207806636
2024-02-22,183.70571005737037
2024-02-23,183.13788230368857
2024-02-26,181.35202802977244
2024-02-27,180.87334593470985
2024-02-28,180.28532739142875
2024-02-29,179.6354443283418
2024-03-01,179.18225720724064
2024-03-04,177.94825987869055
2024-03-05,177.7138537735396
2024-03-06,177.39480926626345
2024-03-07,177.03484818765696
2024-03-08,176.88854939652828
2024-03-11,176.63509824584784
2024-03-12,176.7333030442246
2024-03-13,176.74277699550606
2024-03-14,176.7032726867316
2024-03-15,176.86563070641108
2024-03-18,177.43458586515297
2024-03-19,177.76334910188262
2024-03-20,177.9781270926888
2024-03-21,178.11728448669834
2024-03-22,178.43075487926941
2024-03-25,179.28587437694787
2024-03-26,179.65598258737631
2024-03-27,179.88699258315768
2024-03-28,180.01898202181488
2024-03-29,180.30391480462754
2024-04-01,180.96916587771784
2024-04-02,181.25004209364096
2024-04-03,181.38345764922246
2024-04-04,181.41225390452595
2024-04-05,181.5910778425078
2024-04-08,181.9450632096715
2024-04-09,182.13165826410255
2024-04-10,182.1784350251761
2024-04-11,182.12953211237172
2024-04-12,182.24057596843576
2024-04-15,182.45574203130516
2024-04-16,182.61771079690652
2024-04-17,182.6500580124203
2024-04-18,182.59618727668425
2024-04-19,182.71079995803476
2024-04-22,182.97665932446998
2024-04-23,183.16475609777146
2024-04-24,183.22577409374657
2024-04-25,183.20194834171198
2024-04-26,183.34691523033763
2024-04-29,183.69724448387112
2024-04-30,183.90938008488953
2024-05-01,183.99191631895522
2024-05-02,183.9871211451756
2024-05-03,184.14886465621822
2024-05-06,184.54102812749156
2024-05-07,184.76668850137207
2024-05-08,184.86401047574822
2024-05-09,184.87623185540392
2024-05-10,185.0581989596611
2024-05-13,185.53934712847942
2024-05-14,185.80665385014544
2024-05-15,185.9525404419745
2024-05-16,186.02053870342755
2024-05-17,186.26558957097237
2024-05-20,186.97763764378155
2024-05-21,187.3340325101273
2024-05-22,187.57371256629716
2024-05-23,187.7391543295567
2024-05-24,188.0841217226111
2024-05-27,189.0979175128607
2024-05-28,189.55120397293626
2024-05-29,189.8838592673075
2024-05-30,190.13726875445315
2024-05-31,190.56426012900155
2024-06-03,191.7820955399095
2024-06-04,192.2884270224671
2024-06-05,192.66679905281532
2024-06-06,192.95908015720545
2024-06-07,193.41883141141395
2024-06-10,194.70892683571398
2024-06-11,195.23510965561144
2024-06-12,195.63373716350756
2024-06-13,195.9482726524593
2024-06-14,196.43385243815496
2024-06-17,197.83717307298102
2024-06-18,198.41691068688039
2024-06-19,198.8783418207299
2024-06-20,199.26527999731974
2024-06-21,199.83286114666708
2024-06-24,201.53412263512234
2024-06-25,202.22668386219394
2024-06-26,202.8048689385172
2024-06-27,203.31029498713522
2024-06-28,203.99562253062004
2024-07-01,206.01790799089616
2024-07-02,206.7969442619908
2024-07-03,207.44643126436878
2024-07-04,208.00520267731574
2024-07-05,208.72335526919238
2024-07-08,210.70025981152992
2024-07-09,211.41142308749616
2024-07-10,211.96552866516512
2024-07-11,212.40157802492206
2024-07-12,212.97043977711627
2024-07-15,214.35691010183407
2024-07-16,214.8322854420778
2024-07-17,215.13672114436088
2024-07-18,215.31326489723912
2024-07-19,215.61718288585593
2024-07-22,216.22350298777093
2024-07-23,216.45988473396955
2024-07-24,216.5437509730582
2024-07-25,216.52254212261502
2024-07-26,216.65553506131127
2024-07-29,216.94235194389097
2024-07-30,217.1442292183754
2024-07-31,217.2315397589144
2024-08-01,217.25169316948535
2024-08-02,217.46310061128952
2024-08-05,218.18643343075368
2024-08-06,218.58998894887685
2024-08-07,218.89985086270798
2024-08-08,219.15821458775392
2024-08-09,219.61782544117855
2024-08-12,221.08479294244938
2024-08-13,221.71507017981116
2024-08-14,222.23087130767257
2024-08-15,222.66867913201864
2024-08-16,223.27598114126585
2024-08-19,224.9521703905444
2024-08-20,225.563562102106
2024-08-21,226.01298161559353
2024-08-22,226.3364059296773
2024-08-23,226.78178967834356
2024-08-26,227.70610257582814
2024-08-27,227.98907506354468
2024-08-28,228.0786912358251
2024-08-29,228.01648713317093
2024-08-30,228.05652667734932
2024-09-02,227.71318481788956
2024-09-03,227.5795221447105
2024-09-04,227.26697693970473
2024-09-05,226.82367090559603
2024-09-06,226.50984931020346
2024-09-09,225.3216148399205
2024-09-10,224.99273504356628
2024-09-11,224.53320916031075
2024-09-12,223.9928225798827
2024-09-13,223.63254034623236
2024-09-16,222.60177376411497
2024-09-17,222.41756949164983
2024-09-18,222.143387771201
2024-09-19,221.82469694115505
2024-09-20,221.71757198207385
2024-09-23,221.5799437754609
2024-09-24,221.7184286125529
2024-09-25,221.7694684367331
2024-09-26,221.77271915291252
2024-09-27,221.97871569436614
2024-09-30,222.6783909151788
2024-10-01,223.0482755630708
2024-10-02,223.30161412064197
2024-10-03,223.47596663955989
2024-10-04,223.82051103879024
2024-10-07,224.7379702257234
2024-10-08,225.11716351211325
2024-10-09,225.35110623294335
2024-10-10,225.47995778289135
2024-10-11,225.75594868298356
2024-10-14,226.36493713368742
2024-10-15,226.61988903770705
2024-10-16,226.72549092004618
2024-10-17,226.72578810048782
2024-10-18,226.87672599855875
2024-10-21,227.16463943425697
2024-10-22,227.33984959970948
2024-10-23,227.38293907270167
2024-10-24,227.3394217896386
2024-10-25,227.4662382362623
2024-10-28,227.80293740722794
2024-10-29,228.03361769744356
2024-10-30,228.15022425446801
2024-10-31,228.19684620999016
2024-11-01,228.42874364748454
2024-11-04,229.1508797956095
2024-11-05,229.52646667176916
2024-11-06,229.79265890527043
2024-11-07,229.99150170363077
2024-11-08,230.3763244535121
2024-11-11,231.54456058537195
2024-11-12,232.05995563874257
2024-11-13,232.4597078232481
2024-11-14,232.78510613655382
2024-11-15,233.2889312763895
2024-11-18,234.76611976491378
2024-11-19,235.36831813905096
2024-11-20,235.84697594709877
2024-11-21,236.2435956398753
2024-11-22,236.81119104911355
2024-11-25,238.43696962648832
2024-11-26,239.074818197317
2024-11-27,239.58214149182612
2024-11-28,240.00024958495834
2024-11-29,240.58184385302698
2024-12-02,242.19982132909377
2024-12-03,242.81634895351695
2024-12-04,243.2917442626448
2024-12-05,243.66650988469996
2024-12-06,244.1925422374662
2024-12-09,245.56322229351187
2024-12-10,246.06851366129118
2024-12-11,246.41767430589982
2024-12-12,246.65113810664195
2024-12-13,247.0209641757167
2024-12-16,247.83911411831463
2024-12-17,248.13547791656072
2024-12-18,248.26564819286003
2024-12-19,248.27185636381753
2024-12-20,248.4082115636885
2024-12-23,248.51239869956797
2024-12-24,248.57501395990062
2024-12-25,248.47821079934593
2024-12-26,248.2670829481263
2024-12-27,248.1985772570631
2024-12-30,247.7899365351239
2024-12-31,247.7236403251282
2025-01-01,247.52239666942123
2025-01-02,247.2329167632945
2025-01-03,247.11340592473172
2025-01-04,251.163824049901
2025-01-05,251.02554047580293
2025-01-06,246.72240490513428
2025-01-07,246.71891586478
2025-01-08,246.6078513342542
2025-01-09,246.43459848223063
2025-01-10,246.45560631319037
2025-01-11,250.66866619999897
2025-01-12,250.71259416641072
2025-01-13,246.60833612421263
2025-01-14,246.81717696286546
2025-01-15,246.92841744518734
2025-01-16,246.98375506890127
2025-01-17,247.23579183876117
2025-01-18,251.67837300518914
2025-01-19,251.94632966870125
2025-01-20,248.05664546202374
2025-01-21,248.46672720539445
2025-01-22,248.76214249241613
2025-01-23,248.9810593927492
2025-01-24,249.37281028124323
2025-01-25,253.92828296561217
2025-01-26,254.2797111929628
2025-01-27,250.4418840034708
2025-01-28,250.87045316881344
2025-01-29,251.1497011079023
